Simple Bully,0,13.60,-1727.00,7.59,-3.19
Lucky Disciple,1,5.30,-2784.50,4.07,-3.17
Unlucky Disciple,2,10.20,-2438.50,5.73,-3.37
Open Minded Bully,3,32.50,2113.00,10.90,-2.12
Calculator,4,41.70,4837.00,12.85,-0.89
Lucky Disciple,0,5.00,-2831.50,4.09,-3.20
Simple Bully,1,13.10,-1912.00,8.01,-3.41
Unlucky Disciple,2,10.10,-2267.50,6.63,-3.27
Open Minded Bully,3,34.50,1997.00,10.29,-2.37
Calculator,4,41.40,5014.00,13.40,-0.91
Unlucky Disciple,0,5.10,-3003.50,4.99,-3.43
Simple Bully,1,14.00,-1491.00,7.62,-2.97
Lucky Disciple,2,8.80,-2507.50,4.11,-3.15
Open Minded Bully,3,31.10,1824.00,10.85,-2.25
Calculator,4,44.80,5178.00,12.67,-0.90
Simple Bully,0,15.10,-1536.50,7.48,-3.14
Unlucky Disciple,1,6.30,-2583.00,8.71,-3.34
Lucky Disciple,2,8.60,-2511.50,4.31,-3.15
Open Minded Bully,3,33.30,1716.00,10.15,-2.49
Calculator,4,40.80,4915.00,13.47,-0.98
Lucky Disciple,0,5.70,-2681.00,4.33,-3.10
Unlucky Disciple,1,9.00,-2921.00,4.51,-3.66
Simple Bully,2,14.00,-1368.50,8.77,-3.02
Open Minded Bully,3,33.70,1983.50,10.51,-2.35
Calculator,4,42.00,4987.00,13.15,-0.92
Unlucky Disciple,0,6.80,-2862.00,4.65,-3.41
Lucky Disciple,1,9.30,-2395.00,4.18,-3.07
Simple Bully,2,15.80,-1334.50,8.11,-3.11
Open Minded Bully,3,31.70,1769.50,10.44,-2.25
Calculator,4,40.10,4822.00,13.28,-0.84
Open Minded Bully,0,21.00,-1814.00,6.05,-3.90
Lucky Disciple,1,5.10,-2814.00,4.22,-3.19
Simple Bully,2,26.60,1779.50,12.18,-1.99
Unlucky Disciple,3,12.60,-1558.50,9.50,-3.15
Calculator,4,38.10,4407.00,13.05,-0.92
